
/tmp/arduino_build_934392/TL_TestOutput_float.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
	}
	return SDHC_RESULT_OK;
     d80:	2000      	movs	r0, #0
}
     d82:	bd10      	pop	{r4, pc}
     d84:	402c0000 	.word	0x402c0000
     d88:	00700020 	.word	0x00700020

00000d8c <SDHC_WriteBlock(unsigned long const*)>:

// writes one block
static int SDHC_WriteBlock(const uint32_t* pData)
{
     d8c:	b510      	push	{r4, lr}
	uint32_t i, i_max, j;
	i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for(i = 0; i < i_max; i++) {
     d8e:	2400      	movs	r4, #0
     d90:	2c07      	cmp	r4, #7
     d92:	d82f      	bhi.n	df4 <SDHC_WriteBlock(unsigned long const*)+0x68>
		while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_BWR)) ; // wait
     d94:	4b18      	ldr	r3, [pc, #96]	; (df8 <SDHC_WriteBlock(unsigned long const*)+0x6c>)
     d96:	6b1b      	ldr	r3, [r3, #48]	; 0x30
     d98:	f013 0f10 	tst.w	r3, #16
     d9c:	d0fa      	beq.n	d94 <SDHC_WriteBlock(unsigned long const*)+0x8>
		if (SDHC_IRQSTAT & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
     d9e:	4b16      	ldr	r3, [pc, #88]	; (df8 <SDHC_WriteBlock(unsigned long const*)+0x6c>)
     da0:	6b1b      	ldr	r3, [r3, #48]	; 0x30
     da2:	f413 0fe0 	tst.w	r3, #7340032	; 0x700000
     da6:	d008      	beq.n	dba <SDHC_WriteBlock(unsigned long const*)+0x2e>
			SDHC_IRQSTAT |= SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE |
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
     da8:	4a13      	ldr	r2, [pc, #76]	; (df8 <SDHC_WriteBlock(unsigned long const*)+0x6c>)
     daa:	6b11      	ldr	r1, [r2, #48]	; 0x30
     dac:	4b13      	ldr	r3, [pc, #76]	; (dfc <SDHC_WriteBlock(unsigned long const*)+0x70>)
     dae:	430b      	orrs	r3, r1
     db0:	6313      	str	r3, [r2, #48]	; 0x30
			(void)SDHC_CMD12_StopTransferWaitForBusy();
     db2:	f7ff ff8b 	bl	ccc <SDHC_CMD12_StopTransferWaitForBusy()>
			return SDHC_RESULT_ERROR;
     db6:	2001      	movs	r0, #1
     db8:	bd10      	pop	{r4, pc}
     dba:	2300      	movs	r3, #0
		}
		for(j=0; j<SDHC_FIFO_BUFFER_SIZE; j++) {
     dbc:	2b0f      	cmp	r3, #15
     dbe:	d805      	bhi.n	dcc <SDHC_WriteBlock(unsigned long const*)+0x40>
			SDHC_DATPORT = *pData++;
     dc0:	6801      	ldr	r1, [r0, #0]
     dc2:	4a0d      	ldr	r2, [pc, #52]	; (df8 <SDHC_WriteBlock(unsigned long const*)+0x6c>)
     dc4:	6211      	str	r1, [r2, #32]
			SDHC_IRQSTAT |= SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE |
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
			(void)SDHC_CMD12_StopTransferWaitForBusy();
			return SDHC_RESULT_ERROR;
		}
		for(j=0; j<SDHC_FIFO_BUFFER_SIZE; j++) {
     dc6:	3301      	adds	r3, #1
			SDHC_DATPORT = *pData++;
     dc8:	3004      	adds	r0, #4
			SDHC_IRQSTAT |= SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE |
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
			(void)SDHC_CMD12_StopTransferWaitForBusy();
			return SDHC_RESULT_ERROR;
		}
		for(j=0; j<SDHC_FIFO_BUFFER_SIZE; j++) {
     dca:	e7f7      	b.n	dbc <SDHC_WriteBlock(unsigned long const*)+0x30>
			SDHC_DATPORT = *pData++;
		}
		SDHC_IRQSTAT |= SDHC_IRQSTAT_BWR;
     dcc:	4b0a      	ldr	r3, [pc, #40]	; (df8 <SDHC_WriteBlock(unsigned long const*)+0x6c>)
     dce:	6b1a      	ldr	r2, [r3, #48]	; 0x30
     dd0:	f042 0210 	orr.w	r2, r2, #16
     dd4:	631a      	str	r2, [r3, #48]	; 0x30

		if (SDHC_IRQSTAT & (SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE | SDHC_IRQSTAT_DTOE)) {
     dd6:	6b1b      	ldr	r3, [r3, #48]	; 0x30
     dd8:	f413 0fe0 	tst.w	r3, #7340032	; 0x700000
     ddc:	d008      	beq.n	df0 <SDHC_WriteBlock(unsigned long const*)+0x64>
			SDHC_IRQSTAT |= SDHC_IRQSTAT_DEBE | SDHC_IRQSTAT_DCE |
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
     dde:	4a06      	ldr	r2, [pc, #24]	; (df8 <SDHC_WriteBlock(unsigned long const*)+0x6c>)
     de0:	6b11      	ldr	r1, [r2, #48]	; 0x30
     de2:	4b06      	ldr	r3, [pc, #24]	; (dfc <SDHC_WriteBlock(unsigned long const*)+0x70>)
     de4:	430b      	orrs	r3, r1
     de6:	6313      	str	r3, [r2, #48]	; 0x30
			(void)SDHC_CMD12_StopTransferWaitForBusy();
     de8:	f7ff ff70 	bl	ccc <SDHC_CMD12_StopTransferWaitForBusy()>
			return SDHC_RESULT_ERROR;
     dec:	2001      	movs	r0, #1
     dee:	bd10      	pop	{r4, pc}
static int SDHC_WriteBlock(const uint32_t* pData)
{
	uint32_t i, i_max, j;
	i_max = ((SDHC_BLOCK_SIZE) / (4 * SDHC_FIFO_BUFFER_SIZE));

	for(i = 0; i < i_max; i++) {
     df0:	3401      	adds	r4, #1
     df2:	e7cd      	b.n	d90 <SDHC_WriteBlock(unsigned long const*)+0x4>
				SDHC_IRQSTAT_DTOE | SDHC_IRQSTAT_BWR;
			(void)SDHC_CMD12_StopTransferWaitForBusy();
			return SDHC_RESULT_ERROR;
		}
	}
	return SDHC_RESULT_OK;
     df4:	2000      	movs	r0, #0
}
     df6:	bd10      	pop	{r4, pc}
     df8:	402c0000 	.word	0x402c0000
     dfc:	00700010 	.word	0x00700010

00000e00 <SDHC_CMD17_ReadBlock(unsigned long)>:
  return result;
}

// sends CMD17 to read one block
static int SDHC_CMD17_ReadBlock(uint32_t sector)
{
     e00:	b508      	push	{r3, lr}
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = sector;
     e02:	4b07      	ldr	r3, [pc, #28]	; (e20 <SDHC_CMD17_ReadBlock(unsigned long)+0x20>)
     e04:	6098      	str	r0, [r3, #8]

  SDHC_BLKATTR = SDHC_BLKATTR_BLKCNT(1) | 512;
     e06:	f44f 3281 	mov.w	r2, #66048	; 0x10200
     e0a:	605a      	str	r2, [r3, #4]

  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD17) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DTDSEL | SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
     e0c:	4805      	ldr	r0, [pc, #20]	; (e24 <SDHC_CMD17_ReadBlock(unsigned long)+0x24>)
     e0e:	f7ff ff07 	bl	c20 <SDHC_CMD_Do(unsigned long)>
  if (result == SDHC_RESULT_OK) { ( void)SDHC_CMDRSP0; }
     e12:	4603      	mov	r3, r0
     e14:	b908      	cbnz	r0, e1a <SDHC_CMD17_ReadBlock(unsigned long)+0x1a>
     e16:	4a02      	ldr	r2, [pc, #8]	; (e20 <SDHC_CMD17_ReadBlock(unsigned long)+0x20>)
     e18:	6912      	ldr	r2, [r2, #16]

  return result;
}
     e1a:	4618      	mov	r0, r3
     e1c:	bd08      	pop	{r3, pc}
     e1e:	bf00      	nop
     e20:	402c0000 	.word	0x402c0000
     e24:	113a0010 	.word	0x113a0010

00000e28 <SDHC_CMD24_WriteBlock(unsigned long)>:

// sends CMD24 to write one block
static int SDHC_CMD24_WriteBlock(uint32_t sector)
{
     e28:	b508      	push	{r3, lr}
  uint32_t xfertyp;
  int result;

  SDHC_CMDARG = sector;
     e2a:	4b07      	ldr	r3, [pc, #28]	; (e48 <SDHC_CMD24_WriteBlock(unsigned long)+0x20>)
     e2c:	6098      	str	r0, [r3, #8]
  SDHC_BLKATTR = SDHC_BLKATTR_BLKCNT(1) | 512;
     e2e:	f44f 3281 	mov.w	r2, #66048	; 0x10200
     e32:	605a      	str	r2, [r3, #4]

  xfertyp = (SDHC_XFERTYP_CMDINX(SDHC_CMD24) | SDHC_XFERTYP_CICEN |
             SDHC_XFERTYP_CCCEN | SDHC_XFERTYP_RSPTYP(SDHC_XFERTYP_RSPTYP_48) |
             SDHC_XFERTYP_DPSEL);

  result = SDHC_CMD_Do(xfertyp);
     e34:	4805      	ldr	r0, [pc, #20]	; (e4c <SDHC_CMD24_WriteBlock(unsigned long)+0x24>)
     e36:	f7ff fef3 	bl	c20 <SDHC_CMD_Do(unsigned long)>
  if (result == SDHC_RESULT_OK) { (void)SDHC_CMDRSP0; }
     e3a:	4603      	mov	r3, r0
     e3c:	b908      	cbnz	r0, e42 <SDHC_CMD24_WriteBlock(unsigned long)+0x1a>
     e3e:	4a02      	ldr	r2, [pc, #8]	; (e48 <SDHC_CMD24_WriteBlock(unsigned long)+0x20>)
     e40:	6912      	ldr	r2, [r2, #16]

  return result;
}
     e42:	4618      	mov	r0, r3
     e44:	bd08      	pop	{r3, pc}
     e46:	bf00      	nop
     e48:	402c0000 	.word	0x402c0000
     e4c:	183a0000 	.word	0x183a0000

00000e50 <SDHC_CardReadBlock(void*, unsigned long)>:
{
  int result;
  uint32_t* pData = (uint32_t*)buff;

  // Check if this is ready
  if (sdCardDesc.status != 0)
     e50:	4b11      	ldr	r3, [pc, #68]	; (e98 <SDHC_CardReadBlock(void*, unsigned long)+0x48>)
     e52:	781b      	ldrb	r3, [r3, #0]
     e54:	b9eb      	cbnz	r3, e92 <SDHC_CardReadBlock(void*, unsigned long)+0x42>
#if 1
// read a block from disk, using polling
//   buff - pointer on buffer where read data should be stored
//   sector - index of start sector
int SDHC_CardReadBlock(void * buff, uint32_t sector)
{
     e56:	b510      	push	{r4, lr}
     e58:	4604      	mov	r4, r0
  // Check if this is ready
  if (sdCardDesc.status != 0)
     return SDHC_RESULT_NOT_READY;

  // Convert LBA to uint8_t address if needed
  if (!sdCardDesc.highCapacity)
     e5a:	4b0f      	ldr	r3, [pc, #60]	; (e98 <SDHC_CardReadBlock(void*, unsigned long)+0x48>)
     e5c:	785b      	ldrb	r3, [r3, #1]
     e5e:	b903      	cbnz	r3, e62 <SDHC_CardReadBlock(void*, unsigned long)+0x12>
    sector *= 512;
     e60:	0249      	lsls	r1, r1, #9

  SDHC_IRQSTAT = 0xffff;
     e62:	4b0e      	ldr	r3, [pc, #56]	; (e9c <SDHC_CardReadBlock(void*, unsigned long)+0x4c>)
     e64:	f64f 72ff 	movw	r2, #65535	; 0xffff
     e68:	631a      	str	r2, [r3, #48]	; 0x30
#if defined(__IMXRT1062__)
  SDHC_MIX_CTRL |= SDHC_MIX_CTRL_DTDSEL;
     e6a:	6c9a      	ldr	r2, [r3, #72]	; 0x48
     e6c:	f042 0210 	orr.w	r2, r2, #16
     e70:	649a      	str	r2, [r3, #72]	; 0x48
#endif

  // Just single block mode is needed
  result = SDHC_CMD17_ReadBlock(sector);
     e72:	4608      	mov	r0, r1
     e74:	f7ff ffc4 	bl	e00 <SDHC_CMD17_ReadBlock(unsigned long)>
  if(result != SDHC_RESULT_OK) return result;
     e78:	b968      	cbnz	r0, e96 <SDHC_CardReadBlock(void*, unsigned long)+0x46>
  result = SDHC_ReadBlock(pData);
     e7a:	4620      	mov	r0, r4
     e7c:	f7ff ff44 	bl	d08 <SDHC_ReadBlock(unsigned long*)>

  // finish up
  while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_TC)) { }  // wait for transfer to complete
     e80:	4b06      	ldr	r3, [pc, #24]	; (e9c <SDHC_CardReadBlock(void*, unsigned long)+0x4c>)
     e82:	6b1b      	ldr	r3, [r3, #48]	; 0x30
     e84:	f013 0f02 	tst.w	r3, #2
     e88:	d0fa      	beq.n	e80 <SDHC_CardReadBlock(void*, unsigned long)+0x30>
  SDHC_IRQSTAT = (SDHC_IRQSTAT_TC | SDHC_IRQSTAT_BRR | SDHC_IRQSTAT_AC12E);
     e8a:	4a05      	ldr	r2, [pc, #20]	; (ea0 <SDHC_CardReadBlock(void*, unsigned long)+0x50>)
     e8c:	4b03      	ldr	r3, [pc, #12]	; (e9c <SDHC_CardReadBlock(void*, unsigned long)+0x4c>)
     e8e:	631a      	str	r2, [r3, #48]	; 0x30

  return result;
     e90:	bd10      	pop	{r4, pc}
  int result;
  uint32_t* pData = (uint32_t*)buff;

  // Check if this is ready
  if (sdCardDesc.status != 0)
     return SDHC_RESULT_NOT_READY;
     e92:	2003      	movs	r0, #3
  // finish up
  while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_TC)) { }  // wait for transfer to complete
  SDHC_IRQSTAT = (SDHC_IRQSTAT_TC | SDHC_IRQSTAT_BRR | SDHC_IRQSTAT_AC12E);

  return result;
}
     e94:	4770      	bx	lr
     e96:	bd10      	pop	{r4, pc}
     e98:	20001150 	.word	0x20001150
     e9c:	402c0000 	.word	0x402c0000
     ea0:	01000022 	.word	0x01000022

00000ea4 <SDHC_CardWriteBlock(void const*, unsigned long)>:
{
  int result;
  const uint32_t *pData = (const uint32_t *)buff;

  // Check if this is ready
  if (sdCardDesc.status != 0) return SDHC_RESULT_NOT_READY;
     ea4:	4b11      	ldr	r3, [pc, #68]	; (eec <SDHC_CardWriteBlock(void const*, unsigned long)+0x48>)
     ea6:	781b      	ldrb	r3, [r3, #0]
     ea8:	b9e3      	cbnz	r3, ee4 <SDHC_CardWriteBlock(void const*, unsigned long)+0x40>
//
// RETURNS:     result of operation
//-----------------------------------------------------------------------------
#if 1
int SDHC_CardWriteBlock(const void * buff, uint32_t sector)
{
     eaa:	b510      	push	{r4, lr}
     eac:	4604      	mov	r4, r0

  // Check if this is ready
  if (sdCardDesc.status != 0) return SDHC_RESULT_NOT_READY;

  // Convert LBA to uint8_t address if needed
  if(!sdCardDesc.highCapacity)
     eae:	4b0f      	ldr	r3, [pc, #60]	; (eec <SDHC_CardWriteBlock(void const*, unsigned long)+0x48>)
     eb0:	785b      	ldrb	r3, [r3, #1]
     eb2:	b903      	cbnz	r3, eb6 <SDHC_CardWriteBlock(void const*, unsigned long)+0x12>
    sector *= 512;
     eb4:	0249      	lsls	r1, r1, #9

  //SDHC_IRQSTAT = 0xffff;
  SDHC_IRQSTAT = SDHC_IRQSTAT;
     eb6:	4b0e      	ldr	r3, [pc, #56]	; (ef0 <SDHC_CardWriteBlock(void const*, unsigned long)+0x4c>)
     eb8:	6b1a      	ldr	r2, [r3, #48]	; 0x30
     eba:	631a      	str	r2, [r3, #48]	; 0x30
#if defined(__IMXRT1062__)
	SDHC_MIX_CTRL &= ~SDHC_MIX_CTRL_DTDSEL;
     ebc:	6c9a      	ldr	r2, [r3, #72]	; 0x48
     ebe:	f022 0210 	bic.w	r2, r2, #16
     ec2:	649a      	str	r2, [r3, #72]	; 0x48
#endif

  // Just single block mode is needed
  result = SDHC_CMD24_WriteBlock(sector);
     ec4:	4608      	mov	r0, r1
     ec6:	f7ff ffaf 	bl	e28 <SDHC_CMD24_WriteBlock(unsigned long)>
  if (result != SDHC_RESULT_OK) return result;
     eca:	b968      	cbnz	r0, ee8 <SDHC_CardWriteBlock(void const*, unsigned long)+0x44>
  result = SDHC_WriteBlock(pData);
     ecc:	4620      	mov	r0, r4
     ece:	f7ff ff5d 	bl	d8c <SDHC_WriteBlock(unsigned long const*)>

  // finish up
  while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_TC)) { }  // wait for transfer to complete
     ed2:	4b07      	ldr	r3, [pc, #28]	; (ef0 <SDHC_CardWriteBlock(void const*, unsigned long)+0x4c>)
     ed4:	6b1b      	ldr	r3, [r3, #48]	; 0x30
     ed6:	f013 0f02 	tst.w	r3, #2
     eda:	d0fa      	beq.n	ed2 <SDHC_CardWriteBlock(void const*, unsigned long)+0x2e>
  SDHC_IRQSTAT = (SDHC_IRQSTAT_TC | SDHC_IRQSTAT_BWR | SDHC_IRQSTAT_AC12E);
     edc:	4a05      	ldr	r2, [pc, #20]	; (ef4 <SDHC_CardWriteBlock(void const*, unsigned long)+0x50>)
     ede:	4b04      	ldr	r3, [pc, #16]	; (ef0 <SDHC_CardWriteBlock(void const*, unsigned long)+0x4c>)
     ee0:	631a      	str	r2, [r3, #48]	; 0x30

  return result;
     ee2:	bd10      	pop	{r4, pc}
{
  int result;
  const uint32_t *pData = (const uint32_t *)buff;

  // Check if this is ready
  if (sdCardDesc.status != 0) return SDHC_RESULT_NOT_READY;
     ee4:	2003      	movs	r0, #3
  // finish up
  while (!(SDHC_IRQSTAT & SDHC_IRQSTAT_TC)) { }  // wait for transfer to complete
  SDHC_IRQSTAT = (SDHC_IRQSTAT_TC | SDHC_IRQSTAT_BWR | SDHC_IRQSTAT_AC12E);

  return result;
}
     ee6:	4770      	bx	lr
     ee8:	bd10      	pop	{r4, pc}
     eea:	bf00      	nop
     eec:	20001150 	.word	0x20001150
     ef0:	402c0000 	.word	0x402c0000
     ef4:	01000012 	.word	0x01000012

00000ef8 <spiSend(unsigned char)>:
     ef8:	4b04      	ldr	r3, [pc, #16]	; (f0c <spiSend(unsigned char)+0x14>)
     efa:	681a      	ldr	r2, [r3, #0]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     efc:	6650      	str	r0, [r2, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     efe:	6dd3      	ldr	r3, [r2, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     f00:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
     f04:	d0fb      	beq.n	efe <spiSend(unsigned char)+0x6>
     f06:	6f53      	ldr	r3, [r2, #116]	; 0x74
     f08:	4770      	bx	lr
     f0a:	bf00      	nop
     f0c:	20000644 	.word	0x20000644

00000f10 <spiRec()>:
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
     f10:	4b05      	ldr	r3, [pc, #20]	; (f28 <spiRec()+0x18>)
     f12:	681a      	ldr	r2, [r3, #0]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     f14:	23ff      	movs	r3, #255	; 0xff
     f16:	6653      	str	r3, [r2, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     f18:	6dd3      	ldr	r3, [r2, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     f1a:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
     f1e:	d0fb      	beq.n	f18 <spiRec()+0x8>
     f20:	6f50      	ldr	r0, [r2, #116]	; 0x74
	SPI.transfer(b);
 }
 
 static  uint8_t spiRec(void) {
	return SPI.transfer(0xff);
 }
     f22:	b2c0      	uxtb	r0, r0
     f24:	4770      	bx	lr
     f26:	bf00      	nop
     f28:	20000644 	.word	0x20000644

00000f2c <spiRecIgnore(unsigned int)>:
	memset(buf, 0xFF, len);
	SPI.transfer(buf, len);	
 }
 
 static void spiRecIgnore(size_t len) {
	for (size_t i=0; i < len; i++) 
     f2c:	2100      	movs	r1, #0
     f2e:	4281      	cmp	r1, r0
     f30:	d20a      	bcs.n	f48 <spiRecIgnore(unsigned int)+0x1c>
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
     f32:	4b06      	ldr	r3, [pc, #24]	; (f4c <spiRecIgnore(unsigned int)+0x20>)
     f34:	681a      	ldr	r2, [r3, #0]
	}

	// Write to the SPI bus (MOSI pin) and also receive (MISO pin)
	uint8_t transfer(uint8_t data) {
		// TODO: check for space in fifo?
		port().TDR = data;
     f36:	23ff      	movs	r3, #255	; 0xff
     f38:	6653      	str	r3, [r2, #100]	; 0x64
		while (1) {
			uint32_t fifo = (port().FSR >> 16) & 0x1F;
     f3a:	6dd3      	ldr	r3, [r2, #92]	; 0x5c
			if (fifo > 0) return port().RDR;
     f3c:	f413 1ff8 	tst.w	r3, #2031616	; 0x1f0000
     f40:	d0fb      	beq.n	f3a <spiRecIgnore(unsigned int)+0xe>
     f42:	6f53      	ldr	r3, [r2, #116]	; 0x74
     f44:	3101      	adds	r1, #1
     f46:	e7f2      	b.n	f2e <spiRecIgnore(unsigned int)+0x2>
     f48:	4770      	bx	lr
     f4a:	bf00      	nop
     f4c:	20000644 	.word	0x20000644

00000f50 <__static_initialization_and_destruction_0(int, int)>:
  status_ = spiRec();
  if ((status_ & DATA_RES_MASK) != DATA_RES_ACCEPTED) {
    return false; // SD_CARD_ERROR_WRITE
  }
  return true;
}
     f50:	2801      	cmp	r0, #1
     f52:	d108      	bne.n	f66 <__static_initialization_and_destruction_0(int, int)+0x16>
     f54:	f64f 73ff 	movw	r3, #65535	; 0xffff
     f58:	4299      	cmp	r1, r3
     f5a:	d104      	bne.n	f66 <__static_initialization_and_destruction_0(int, int)+0x16>
public:
	SPISettings(uint32_t clockIn, uint8_t bitOrderIn, uint8_t dataModeIn) : _clock(clockIn) {
		init_AlwaysInline(bitOrderIn, dataModeIn);
	}

	SPISettings() : _clock(4000000) {
     f5c:	4b02      	ldr	r3, [pc, #8]	; (f68 <__static_initialization_and_destruction_0(int, int)+0x18>)
     f5e:	4a03      	ldr	r2, [pc, #12]	; (f6c <__static_initialization_and_destruction_0(int, int)+0x1c>)
     f60:	601a      	str	r2, [r3, #0]
		init_AlwaysInline(MSBFIRST, SPI_MODE0);
	}
private:
	void init_AlwaysInline(uint8_t bitOrder, uint8_t dataMode)
	  __attribute__((__always_inline__)) {
			tcr = LPSPI_TCR_FRAMESZ(7);    // TCR has polarity and bit order too
     f62:	2207      	movs	r2, #7
     f64:	605a      	str	r2, [r3, #4]
     f66:	4770      	bx	lr
     f68:	20001160 	.word	0x20001160
     f6c:	003d0900 	.word	0x003d0900

00000f70 <spiRec(unsigned char*, unsigned int)>:
 
 static  uint8_t spiRec(void) {
	return SPI.transfer(0xff);
 }
 
 static void spiRec(uint8_t* buf, size_t len) {
     f70:	b538      	push	{r3, r4, r5, lr}
     f72:	4604      	mov	r4, r0
     f74:	460d      	mov	r5, r1
	memset(buf, 0xFF, len);
     f76:	460a      	mov	r2, r1
     f78:	21ff      	movs	r1, #255	; 0xff
     f7a:	f003 fb4f 	bl	461c <memset>
		while ((port().RSR & LPSPI_RSR_RXEMPTY)) ;	// wait while the RSR fifo is empty...
		port().TCR = tcr;	// restore back
		return port().RDR;
	}

	void inline transfer(void *buf, size_t count) {transfer(buf, buf, count);}
     f7e:	462b      	mov	r3, r5
     f80:	4622      	mov	r2, r4
     f82:	4621      	mov	r1, r4
     f84:	4801      	ldr	r0, [pc, #4]	; (f8c <spiRec(unsigned char*, unsigned int)+0x1c>)
     f86:	f7ff fde5 	bl	b54 <SPIClass::transfer(void const*, void*, unsigned int)>
     f8a:	bd38      	pop	{r3, r4, r5, pc}
     f8c:	20000644 	.word	0x20000644

00000f90 <Sd2Card::chipSelectHigh()>:
}
//------------------------------------------------------------------------------
#ifdef SPI_HAS_TRANSACTION
static uint8_t chip_select_asserted = 0;
#endif
void Sd2Card::chipSelectHigh(void) {
     f90:	b508      	push	{r3, lr}
  digitalWrite(chipSelectPin_, HIGH);
     f92:	2101      	movs	r1, #1
     f94:	7800      	ldrb	r0, [r0, #0]
     f96:	f001 fcbf 	bl	2918 <digitalWrite>
#ifdef SPI_HAS_TRANSACTION
  if (chip_select_asserted) {
     f9a:	4b1b      	ldr	r3, [pc, #108]	; (1008 <Sd2Card::chipSelectHigh()+0x78>)
     f9c:	781b      	ldrb	r3, [r3, #0]
     f9e:	2b00      	cmp	r3, #0
     fa0:	d031      	beq.n	1006 <Sd2Card::chipSelectHigh()+0x76>
    chip_select_asserted = 0;
     fa2:	2200      	movs	r2, #0
     fa4:	4b18      	ldr	r3, [pc, #96]	; (1008 <Sd2Card::chipSelectHigh()+0x78>)
     fa6:	701a      	strb	r2, [r3, #0]
			pinMode(SPI_TRANSACTION_MISMATCH_LED, OUTPUT);
			digitalWrite(SPI_TRANSACTION_MISMATCH_LED, HIGH);
		}
		inTransactionFlag = 0;
		#endif
		if (interruptMasksUsed) {
     fa8:	4b18      	ldr	r3, [pc, #96]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
     faa:	7cdb      	ldrb	r3, [r3, #19]
     fac:	2b00      	cmp	r3, #0
     fae:	d02a      	beq.n	1006 <Sd2Card::chipSelectHigh()+0x76>
			if (interruptMasksUsed & 0x01) NVIC_ISER0 = interruptSave[0];
     fb0:	f013 0f01 	tst.w	r3, #1
     fb4:	d003      	beq.n	fbe <Sd2Card::chipSelectHigh()+0x2e>
     fb6:	4b15      	ldr	r3, [pc, #84]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
     fb8:	6a9a      	ldr	r2, [r3, #40]	; 0x28
     fba:	4b15      	ldr	r3, [pc, #84]	; (1010 <Sd2Card::chipSelectHigh()+0x80>)
     fbc:	601a      	str	r2, [r3, #0]
			if (interruptMasksUsed & 0x02) NVIC_ISER1 = interruptSave[1];
     fbe:	4b13      	ldr	r3, [pc, #76]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
     fc0:	7cdb      	ldrb	r3, [r3, #19]
     fc2:	f013 0f02 	tst.w	r3, #2
     fc6:	d003      	beq.n	fd0 <Sd2Card::chipSelectHigh()+0x40>
     fc8:	4b10      	ldr	r3, [pc, #64]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
     fca:	6ada      	ldr	r2, [r3, #44]	; 0x2c
     fcc:	4b11      	ldr	r3, [pc, #68]	; (1014 <Sd2Card::chipSelectHigh()+0x84>)
     fce:	601a      	str	r2, [r3, #0]
			if (interruptMasksUsed & 0x04) NVIC_ISER2 = interruptSave[2];
     fd0:	4b0e      	ldr	r3, [pc, #56]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
     fd2:	7cdb      	ldrb	r3, [r3, #19]
     fd4:	f013 0f04 	tst.w	r3, #4
     fd8:	d003      	beq.n	fe2 <Sd2Card::chipSelectHigh()+0x52>
     fda:	4b0c      	ldr	r3, [pc, #48]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
     fdc:	6b1a      	ldr	r2, [r3, #48]	; 0x30
     fde:	4b0e      	ldr	r3, [pc, #56]	; (1018 <Sd2Card::chipSelectHigh()+0x88>)
     fe0:	601a      	str	r2, [r3, #0]
			if (interruptMasksUsed & 0x08) NVIC_ISER3 = interruptSave[3];
     fe2:	4b0a      	ldr	r3, [pc, #40]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
     fe4:	7cdb      	ldrb	r3, [r3, #19]
     fe6:	f013 0f08 	tst.w	r3, #8
     fea:	d003      	beq.n	ff4 <Sd2Card::chipSelectHigh()+0x64>
